现有结构分类,现有结构名称,文件类型,文件名,源文件绝对路径,建议归档相对目录,文件大小_字节,最后修改时间,备注
C2对称结构,双椭圆,脚本,dual_ellipses_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\scripts\dual_ellipses_build_20260426_232054.py,05_脚本,12362,2026-04-26 23:21:22,索引引用，未重复复制
C2对称结构,双椭圆,脚本,dual_ellipses_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\scripts\dual_ellipses_build_20260426_232353.py,05_脚本,12573,2026-04-26 23:24:48,索引引用，未重复复制
C2对称结构,双椭圆,脚本,dual_ellipses_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\scripts\dual_ellipses_build_20260426_232913.py,05_脚本,12586,2026-04-26 23:30:38,索引引用，未重复复制
C2对称结构,双梁,光谱或数据表,dual_beams_prelim_T_20260426_232353.csv,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\data\dual_beams_prelim_T_20260426_232353.csv,03_光谱文本,26083,2026-04-26 23:24:47,索引引用，未重复复制
C2对称结构,双梁,光谱或数据表,dual_beams_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\data\dual_beams_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:30:37,索引引用，未重复复制
C2对称结构,双梁,文档,dual_beams_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\docs\dual_beams_note_20260426_231746.md,06_输出/报告,2102,2026-04-26 23:18:18,索引引用，未重复复制
C2对称结构,双梁,文档,dual_beams_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\docs\dual_beams_note_20260426_232054.md,06_输出/报告,2131,2026-04-26 23:21:22,索引引用，未重复复制
C2对称结构,双梁,文档,dual_beams_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\docs\dual_beams_note_20260426_232353.md,06_输出/报告,1215,2026-04-26 23:24:48,索引引用，未重复复制
C2对称结构,双梁,文档,dual_beams_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\docs\dual_beams_note_20260426_232913.md,06_输出/报告,1215,2026-04-26 23:30:38,索引引用，未重复复制
C2对称结构,双梁,FDTD模型,dual_beams_CodexAstra_20260426_232353.fsp,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\fsp\dual_beams_CodexAstra_20260426_232353.fsp,02_FDTD模型,18043393,2026-04-27 10:47:42,索引引用，未重复复制
C2对称结构,双梁,FDTD备份,dual_beams_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\fsp\dual_beams_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,292346,2026-04-27 10:47:42,索引引用，未重复复制
C2对称结构,双梁,日志,dual_beams_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\fsp\dual_beams_CodexAstra_20260426_232353_p0.log,06_输出/报告,3555,2026-04-27 10:47:42,索引引用，未重复复制
C2对称结构,双梁,FDTD模型,dual_beams_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\fsp\dual_beams_CodexAstra_20260426_232913.fsp,02_FDTD模型,18043413,2026-04-26 23:30:36,索引引用，未重复复制
C2对称结构,双梁,日志,dual_beams_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\logs\dual_beams_CodexAstra_20260426_232353_p0.log,06_输出/报告,3434,2026-04-26 23:24:46,索引引用，未重复复制
C2对称结构,双梁,日志,dual_beams_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\logs\dual_beams_CodexAstra_20260426_232913_p0.log,06_输出/报告,3437,2026-04-26 23:30:36,索引引用，未重复复制
C2对称结构,双梁,FDTD备份,dual_beams_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\other\dual_beams_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,292350,2026-04-26 23:24:46,索引引用，未重复复制
C2对称结构,双梁,FDTD备份,dual_beams_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\other\dual_beams_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292350,2026-04-26 23:30:36,索引引用，未重复复制
C2对称结构,双梁,图片,dual_beams_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\png\dual_beams_prelim_T_20260426_231746.png,04_场图图片,22975,2026-04-26 23:18:18,索引引用，未重复复制
C2对称结构,双梁,图片,dual_beams_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\png\dual_beams_prelim_T_20260426_232054.png,04_场图图片,22975,2026-04-26 23:21:22,索引引用，未重复复制
C2对称结构,双梁,图片,dual_beams_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\png\dual_beams_prelim_T_20260426_232353.png,04_场图图片,44821,2026-04-26 23:24:48,索引引用，未重复复制
C2对称结构,双梁,图片,dual_beams_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\png\dual_beams_prelim_T_20260426_232913.png,04_场图图片,44821,2026-04-26 23:30:38,索引引用，未重复复制
C2对称结构,双梁,结果JSON,dual_beams_result_20260426_232353.json,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\results\dual_beams_result_20260426_232353.json,06_输出/报告,114,2026-04-26 23:24:47,索引引用，未重复复制
C2对称结构,双梁,结果JSON,dual_beams_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\results\dual_beams_result_20260426_232913.json,06_输出/报告,114,2026-04-26 23:30:38,索引引用，未重复复制
C2对称结构,双梁,脚本,dual_beams_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\scripts\dual_beams_build_20260426_231746.py,05_脚本,12314,2026-04-26 23:18:11,索引引用，未重复复制
C2对称结构,双梁,脚本,dual_beams_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\scripts\dual_beams_build_20260426_232054.py,05_脚本,12323,2026-04-26 23:21:17,索引引用，未重复复制
C2对称结构,双梁,脚本,dual_beams_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\scripts\dual_beams_build_20260426_232353.py,05_脚本,12534,2026-04-26 23:24:31,索引引用，未重复复制
C2对称结构,双梁,脚本,dual_beams_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双梁\scripts\dual_beams_build_20260426_232913.py,05_脚本,12547,2026-04-26 23:30:21,索引引用，未重复复制
C2对称结构,双柱,光谱或数据表,dual_pillars_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\data\dual_pillars_prelim_T_20260426_232913.csv,03_光谱文本,26081,2026-04-26 23:29:38,索引引用，未重复复制
C2对称结构,双柱,文档,dual_pillars_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\docs\dual_pillars_note_20260426_231746.md,06_输出/报告,2084,2026-04-26 23:18:01,索引引用，未重复复制
C2对称结构,双柱,文档,dual_pillars_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\docs\dual_pillars_note_20260426_232054.md,06_输出/报告,2113,2026-04-26 23:21:05,索引引用，未重复复制
C2对称结构,双柱,文档,dual_pillars_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\docs\dual_pillars_note_20260426_232353.md,06_输出/报告,2119,2026-04-26 23:24:04,索引引用，未重复复制
C2对称结构,双柱,文档,dual_pillars_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\docs\dual_pillars_note_20260426_232913.md,06_输出/报告,1195,2026-04-26 23:29:39,索引引用，未重复复制
C2对称结构,双柱,FDTD模型,dual_pillars_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\fsp\dual_pillars_CodexAstra_20260426_232913.fsp,02_FDTD模型,25802397,2026-04-26 23:29:37,索引引用，未重复复制
C2对称结构,双柱,日志,dual_pillars_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\logs\dual_pillars_CodexAstra_20260426_232913_p0.log,06_输出/报告,3725,2026-04-26 23:29:37,索引引用，未重复复制
C2对称结构,双柱,FDTD备份,dual_pillars_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\other\dual_pillars_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292246,2026-04-26 23:29:37,索引引用，未重复复制
C2对称结构,双柱,图片,dual_pillars_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\png\dual_pillars_prelim_T_20260426_231746.png,04_场图图片,22918,2026-04-26 23:18:01,索引引用，未重复复制
C2对称结构,双柱,图片,dual_pillars_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\png\dual_pillars_prelim_T_20260426_232054.png,04_场图图片,22918,2026-04-26 23:21:05,索引引用，未重复复制
C2对称结构,双柱,图片,dual_pillars_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\png\dual_pillars_prelim_T_20260426_232353.png,04_场图图片,22918,2026-04-26 23:24:04,索引引用，未重复复制
C2对称结构,双柱,图片,dual_pillars_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\png\dual_pillars_prelim_T_20260426_232913.png,04_场图图片,45204,2026-04-26 23:29:39,索引引用，未重复复制
C2对称结构,双柱,结果JSON,dual_pillars_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\results\dual_pillars_result_20260426_232913.json,06_输出/报告,112,2026-04-26 23:29:38,索引引用，未重复复制
C2对称结构,双柱,脚本,dual_pillars_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\scripts\dual_pillars_build_20260426_231746.py,05_脚本,12310,2026-04-26 23:17:46,索引引用，未重复复制
C2对称结构,双柱,脚本,dual_pillars_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\scripts\dual_pillars_build_20260426_232054.py,05_脚本,12319,2026-04-26 23:20:54,索引引用，未重复复制
C2对称结构,双柱,脚本,dual_pillars_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\scripts\dual_pillars_build_20260426_232353.py,05_脚本,12530,2026-04-26 23:23:53,索引引用，未重复复制
C2对称结构,双柱,脚本,dual_pillars_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双柱\scripts\dual_pillars_build_20260426_232913.py,05_脚本,12543,2026-04-26 23:29:13,索引引用，未重复复制
C2对称结构,双圆盘,光谱或数据表,dual_disks_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\data\dual_disks_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:30:21,索引引用，未重复复制
C2对称结构,双圆盘,文档,dual_disks_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\docs\dual_disks_note_20260426_231746.md,06_输出/报告,2108,2026-04-26 23:18:11,索引引用，未重复复制
C2对称结构,双圆盘,文档,dual_disks_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\docs\dual_disks_note_20260426_232054.md,06_输出/报告,2140,2026-04-26 23:21:17,索引引用，未重复复制
C2对称结构,双圆盘,文档,dual_disks_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\docs\dual_disks_note_20260426_232353.md,06_输出/报告,2147,2026-04-26 23:24:31,索引引用，未重复复制
C2对称结构,双圆盘,文档,dual_disks_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\docs\dual_disks_note_20260426_232913.md,06_输出/报告,1223,2026-04-26 23:30:21,索引引用，未重复复制
C2对称结构,双圆盘,FDTD模型,dual_disks_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\fsp\dual_disks_CodexAstra_20260426_232913.fsp,02_FDTD模型,25802313,2026-04-26 23:30:20,索引引用，未重复复制
C2对称结构,双圆盘,日志,dual_disks_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\logs\dual_disks_CodexAstra_20260426_232913_p0.log,06_输出/报告,3593,2026-04-26 23:30:20,索引引用，未重复复制
C2对称结构,双圆盘,FDTD备份,dual_disks_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\other\dual_disks_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292194,2026-04-26 23:30:20,索引引用，未重复复制
C2对称结构,双圆盘,图片,dual_disks_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\png\dual_disks_prelim_T_20260426_231746.png,04_场图图片,23129,2026-04-26 23:18:11,索引引用，未重复复制
C2对称结构,双圆盘,图片,dual_disks_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\png\dual_disks_prelim_T_20260426_232054.png,04_场图图片,23129,2026-04-26 23:21:17,索引引用，未重复复制
C2对称结构,双圆盘,图片,dual_disks_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\png\dual_disks_prelim_T_20260426_232353.png,04_场图图片,23129,2026-04-26 23:24:31,索引引用，未重复复制
C2对称结构,双圆盘,图片,dual_disks_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\png\dual_disks_prelim_T_20260426_232913.png,04_场图图片,45836,2026-04-26 23:30:21,索引引用，未重复复制
C2对称结构,双圆盘,结果JSON,dual_disks_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\results\dual_disks_result_20260426_232913.json,06_输出/报告,116,2026-04-26 23:30:21,索引引用，未重复复制
C2对称结构,双圆盘,脚本,dual_disks_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\scripts\dual_disks_build_20260426_231746.py,05_脚本,12341,2026-04-26 23:18:06,索引引用，未重复复制
C2对称结构,双圆盘,脚本,dual_disks_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\scripts\dual_disks_build_20260426_232054.py,05_脚本,12350,2026-04-26 23:21:11,索引引用，未重复复制
C2对称结构,双圆盘,脚本,dual_disks_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\scripts\dual_disks_build_20260426_232353.py,05_脚本,12561,2026-04-26 23:24:25,索引引用，未重复复制
C2对称结构,双圆盘,脚本,dual_disks_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双圆盘\scripts\dual_disks_build_20260426_232913.py,05_脚本,12574,2026-04-26 23:30:01,索引引用，未重复复制
